label,name,notice,furigana
びん,油(食用)の容器(びん) ,洗ってから出して下さい,あ
びん,一升瓶,洗ってから出して下さい,い
びん,化粧ビン,ただし、中身の取り出せないものは、燃やさないごみ,け
びん,香水のびん,洗ってから出して下さい,こ
びん,酒類のビン,洗ってから出して下さい,さ
びん,醤油の容器(びん) ,洗ってから出して下さい,し
びん,ドレッシングの容器(びん) ,洗ってから出して下さい,と
びん,ビール瓶,洗ってから出して下さい,ひ
びん,ワインの瓶,洗ってから出して下さい,わ
びん,割れたびん,,わ
ペットボトル,醤油の容器(ペットボトル) ,,し
ペットボトル,ペットボトル,,へ
古紙,厚紙(贈答品箱など) ,,あ
古紙,アルミホイルの箱、芯,,あ
古紙,絵本,,え
古紙,カタログ,,か
古紙,紙バック,,か
古紙,紙袋,,か
古紙,カレンダー,,か
古紙,牛乳パック,乾かし、開いて出す,き
古紙,教科書・ノート,,き
古紙,コピー用紙,,こ
古紙,雑誌,,さ
古紙,辞書、辞典,,し
古紙,新聞紙、折り込みチラシ,,し
古紙,食品ラップ(芯) ,30cm以下は燃やさないごみ,し
古紙,ダンボール,,た
古紙,ティッシュペーパーの箱,ビニール部分は除く,て
古紙,電話帳,,て
古紙,ノート,,の
古紙,パンフレット,,は
古紙,ハガキ、ダイレクトメール,,は
古紙,百科事典,,ひ
古紙,便せん,,ひ
古紙,封筒,,ふ
古紙,包装紙,,ほ
古紙,本類(マンガ・雑誌。文庫本。図書) ,,ほ
古紙,ルーズリーフ,,る
粗大ごみ,アイロン台,,あ
粗大ごみ,アコーディオンカーテン,,あ
粗大ごみ,雨どい,,あ
もやせるごみ,網(魚網) *指定袋に入る場合,指定袋に入る場合は燃やせるごみ,あ
粗大ごみ,網戸,,あ
もやさないごみ,アンテナ※30cm以下,30cm以下は燃やさないごみ,あ
粗大ごみ,アンプ※30cm以下,30cm以下は燃やさないごみ,あ
粗大ごみ,衣装箱(ケース) ※30cm以下,30cm以下は燃やさないごみ,い
粗大ごみ,椅子※30cm以下,30cm以下は燃やさないごみ,い
粗大ごみ,一輸車,,い
粗大ごみ,一輪車のタイヤ,,い
粗大ごみ,衣類乾燥機能付き布団乾燥機,,い
粗大ごみ,乳母車,,う
粗大ごみ,エレクトーン,,え
粗大ごみ,延長コード(ドラム) ,,え
粗大ごみ,オルガン,,お
粗大ごみ,オーディオラック,,お
粗大ごみ,オーブントースター,,お
粗大ごみ,オープンレンジ,,お
粗大ごみ,カーテンレール,,か
粗大ごみ,カーペット,指定袋に入る場合は燃やせるごみ,か
粗大ごみ,カーペット(電気) ,,か
粗大ごみ,傘立て,,か
粗大ごみ,ガスコンロ,,か
粗大ごみ,ガステーブリレ(ガスレンジ) ,,か
粗大ごみ,ガス湯沸かし器,,か
粗大ごみ,カラーボックス※30cm以下,30cm以下は燃やせるごみ,か
粗大ごみ,カラオケ機器,,か
粗大ごみ,換気扇※30cm以下,30cm以下は燃やせるごみ,か
粗大ごみ,キーボード(楽器) ,,き
粗大ごみ,ギター,,き
粗大ごみ,キックボード,,き
粗大ごみ,脚立,,き
粗大ごみ,キャビネット,,き
粗大ごみ,金庫(耐火) ,,き
粗大ごみ,鏡台,,き
粗大ごみ,キッチンカウンター(調理台) ,,き
粗大ごみ,空気入れ(金属) ※30cm以下,30cm以下は燃やさないごみ,く
粗大ごみ,空気清浄機,,く
粗大ごみ,クーラーボックス※30cm以下,30cm以下は燃やさないごみ,く
粗大ごみ,草刈り機,,く
粗大ごみ,靴箱,,く
粗大ごみ,車椅子,,く
粗大ごみ,ゴムボート,,こ
粗大ごみ,米びつ,,こ
粗大ごみ,ゴルフクラブセット,大量の場合は高さ30cmに束ね粗大ごみ,こ
粗大ごみ,ゴルフバッグ,,こ
粗大ごみ,コンポ※30cm以下,30cm以下は燃やさないごみ,こ
粗大ごみ,黒板(金属製) ※30cm以下,30cm以下は燃やさないごみ,こ
粗大ごみ,黒板(プラスチック・木製) ※30cm以下,30cm以下は燃やせるごみ,こ
粗大ごみ,こたつ,,こ
粗大ごみ,コピー機,家庭用のみ,こ
粗大ごみ,座椅子,,さ
粗大ごみ,サーフボード,,さ
粗大ごみ,サイドボード,,さ
粗大ごみ,座卓,,さ
粗大ごみ,サッシ類,,さ
粗大ごみ,サマーベッド,,さ
粗大ごみ,三脚※30cm以下,30cm以下は燃やさないごみ,さ
粗大ごみ,三線,指定袋に入る場合は燃やせるごみ,さ
粗大ごみ,三画鏡,,さ
粗大ごみ,三輪車,,さ
粗大ごみ,食器乾燥器,,し
粗大ごみ,食器洗浄器,,し
